generation,mean_error,min_error,mean_non_struct_ef,min_non_struct_ef,mean_non_sem_ef,min_non_sem_ef
334,11.045,4.2,0.761606,0,0.766713,0
335,10.824,4.7,0.795032,0.5,0.796851,0.5
336,10.417,3.7,0.794592,0.4,0.795426,0.4
337,11.679,4.2,0.795187,0.428571,0.801192,0.571429
338,12.031,4.5,0.800269,0.5,0.800936,0.5
339,11.683,4.2,0.785832,0.5,0.785832,0.5
340,11.542,4.5,0.795436,0.5,0.796103,0.5
341,11.904,4.6,0.778169,0.363636,0.781578,0.454545
342,11.616,3.2,0.807948,0.5,0.807948,0.5
343,12.655,4.5,0.792804,0.25,0.797923,0.25
344,11.554,2.8,0.778789,0,0.789552,0
345,11.846,4.5,0.780419,0.25,0.791672,0.25
346,11.314,3.6,0.786634,0.4,0.796542,0.4
347,10.95,3.5,0.777193,0.4,0.789825,0.4
348,12.575,4.6,0.797032,0.5,0.806889,0.5
349,11.667,5.4,0.795026,0.5,0.805406,0.5
350,11.192,3.9,0.803001,0.5,0.812948,0.5
351,11.314,3.5,0.793369,0.529412,0.806145,0.571429
352,10.616,2.7,0.787829,0.4,0.797935,0.4
353,10.767,3.9,0.803815,0.6,0.812547,0.6
354,12.162,2.5,0.790609,0.473684,0.810461,0.6
355,11.239,3.9,0.801837,0.473684,0.823167,0.5
356,11.967,5.5,0.809568,0.555556,0.823591,0.666667
357,11.103,3.9,0.801513,0.545455,0.810062,0.545455
358,11.156,3.9,0.805725,0.5,0.812974,0.5
359,11.897,3.9,0.798709,0.555556,0.805435,0.666667
360,12.041,4.5,0.800716,0.333333,0.810867,0.333333
361,11.028,3.6,0.78084,0.333333,0.798463,0.333333
362,11.07,1.1,0.781866,0.416667,0.797106,0.5
363,11.718,2,0.782946,0.416667,0.803432,0.5
364,11.267,2.2,0.793153,0.416667,0.805785,0.5
365,11.421,3.2,0.783146,0.333333,0.798495,0.5
366,11.106,2.2,0.791304,0.416667,0.800471,0.5
367,10.112,2.9,0.78774,0.416667,0.802334,0.5
368,10.305,4.2,0.783037,0.416667,0.799224,0.5
369,11.129,5,0.797411,0.428571,0.809812,0.571429
370,10.888,4.9,0.785334,0.363636,0.799144,0.454545
371,11.126,3.9,0.785242,0.444444,0.797609,0.555556
372,11.073,4.1,0.781132,0.428571,0.797066,0.555556
373,10.741,3.6,0.766232,0.363636,0.792217,0.545455
374,10.34,4.1,0.75661,0.333333,0.782839,0.333333
375,10.911,3,0.785363,0.333333,0.808202,0.333333
376,10.629,2.2,0.789372,0.444444,0.812538,0.666667
377,10.389,4,0.788627,0.444444,0.808516,0.6
378,10.804,3.6,0.785556,0.444444,0.802944,0.583333
379,11.751,4.1,0.783278,0.333333,0.804291,0.555556
380,10.633,4.1,0.790431,0.444444,0.806139,0.545455
381,11.192,4.8,0.800553,0.454545,0.814376,0.454545
382,11.044,3.2,0.810593,0.636364,0.822766,0.7
383,10.248,3.1,0.814978,0.642857,0.820762,0.7
384,11.49,3.5,0.822525,0.375,0.831216,0.5
385,10.529,4.1,0.825566,0.5,0.833747,0.5
386,10.776,4.1,0.823369,0.5,0.831446,0.545455
387,9.652,3.4,0.828794,0.6,0.836848,0.6
388,11.998,4.3,0.83632,0.615385,0.838969,0.642857
389,11.584,3.4,0.827977,0.6,0.834702,0.692308
390,11.017,3.4,0.825735,0.428571,0.833222,0.538462
391,11.187,4.5,0.826254,0.538462,0.829182,0.538462
392,11.519,4.1,0.835535,0.666667,0.838028,0.666667
393,11.869,3.5,0.832951,0.666667,0.835556,0.666667
394,11.155,2.7,0.828644,0.555556,0.830932,0.583333
395,10.462,3.9,0.831892,0.636364,0.835013,0.714286
396,11.274,3.3,0.824138,0.642857,0.829129,0.642857
397,11.05,5.1,0.830108,0.625,0.835163,0.714286
398,11.206,3.3,0.817633,0.454545,0.82196,0.454545
399,10.886,3.2,0.820811,0.5,0.820811,0.5
400,10.714,3.2,0.81475,0.555556,0.816326,0.555556
401,10.32,4.1,0.827272,0.5,0.828181,0.5
402,10.297,4.2,0.83648,0.692308,0.837249,0.714286
403,12.009,4.2,0.829261,0.529412,0.83281,0.588235
404,11.74,2.1,0.832608,0.571429,0.838497,0.7
405,10.015,4.1,0.845177,0.6,0.849502,0.6
406,11.987,4.1,0.833256,0.642857,0.836635,0.642857
407,10.631,3.2,0.824461,0.583333,0.827794,0.583333
408,10,3,0.823645,0.636364,0.826221,0.636364
409,11.868,4,0.828172,0.545455,0.828172,0.545455
410,10.915,2.1,0.833665,0.444444,0.834975,0.444444
411,12.074,3.7,0.823649,0.619048,0.831077,0.636364
412,11.299,5.1,0.832234,0.642857,0.835829,0.642857
413,11.594,4.1,0.828041,0.571429,0.830227,0.571429
414,11.352,2.4,0.826943,0.571429,0.82736,0.571429
415,11.446,3.4,0.829391,0.571429,0.830057,0.571429
416,10.908,4.3,0.8265,0.5,0.828048,0.5
417,10.77,4.1,0.830232,0.272727,0.831141,0.272727
418,10.779,2.4,0.825219,0.625,0.826717,0.625
419,10.835,3.1,0.817334,0.5,0.819866,0.5
420,11.118,4.3,0.827266,0.636364,0.827266,0.636364
421,11.065,4.1,0.822614,0.454545,0.822614,0.454545
422,10.489,3.6,0.824071,0.5,0.824659,0.5
423,11.724,2.6,0.822548,0.5,0.82665,0.5
424,11.394,2.5,0.823928,0.545455,0.829754,0.6
425,10.935,3.1,0.822706,0.5,0.826361,0.5
426,10.244,4.4,0.823476,0.545455,0.826395,0.6
427,11.697,2.8,0.819896,0.6,0.821661,0.6
428,10.889,2.5,0.81177,0.538462,0.817685,0.6
429,12.075,4,0.797073,0.375,0.801002,0.375
430,11.982,3.6,0.804767,0.375,0.808736,0.375
431,11.747,4.1,0.809877,0.25,0.812965,0.25
432,10.836,4.4,0.807053,0.375,0.810928,0.375
433,11.488,2.9,0.817572,0.6,0.821572,0.6
434,11.55,4.7,0.813314,0.333333,0.817556,0.333333
435,11.782,2.4,0.819492,0.6,0.820117,0.6
436,11.366,3.3,0.809418,0.333333,0.809418,0.333333
437,11.271,4.4,0.807316,0.333333,0.811423,0.333333
438,10.481,4.9,0.813817,0.571429,0.816397,0.615385
439,11.508,3.4,0.811966,0.571429,0.816156,0.571429
440,10.556,4.3,0.809041,0.545455,0.814236,0.571429
441,11.123,4.3,0.812829,0.571429,0.818226,0.571429
442,10.811,3.6,0.816243,0.5,0.821634,0.5
443,11.3,3.3,0.8166,0.5,0.819457,0.5
444,11.687,4.3,0.830323,0.571429,0.83395,0.666667
445,11.402,4.3,0.835498,0.428571,0.836748,0.428571
446,12.217,4.3,0.83823,0.625,0.843715,0.625
447,10.962,4.3,0.825934,0.625,0.829616,0.625
448,11.036,3.8,0.822623,0.333333,0.825674,0.333333
449,11.033,4.4,0.839886,0.625,0.842827,0.625
450,10.622,3.4,0.831194,0.555556,0.836118,0.555556
451,10.907,5,0.832588,0.571429,0.837611,0.642857
452,10.215,2.4,0.830896,0.5,0.836395,0.5
453,10.92,4.3,0.834752,0.571429,0.838948,0.615385
454,11.187,4.4,0.83908,0.5,0.842463,0.5
455,11.179,1.9,0.836371,0.571429,0.840468,0.571429
456,10.541,4.5,0.843896,0.333333,0.846158,0.333333
457,10.616,3.4,0.844471,0.583333,0.850146,0.666667
458,10.101,4.3,0.837107,0.583333,0.844051,0.666667
459,11.062,3.3,0.845369,0.571429,0.850726,0.642857
460,10.559,2.4,0.833175,0.5,0.843137,0.5
461,10.942,3.4,0.836864,0.529412,0.841706,0.529412
462,10.501,3.4,0.8457,0.5,0.851486,0.571429
463,9.953,3.4,0.842256,0.642857,0.850262,0.714286
464,11.277,3.7,0.83573,0.571429,0.845373,0.642857
465,10.793,4.4,0.837982,0.6,0.84453,0.6
466,11.239,3.5,0.839879,0.6,0.845406,0.6
467,10.954,4.1,0.84317,0.6,0.849403,0.6
468,11.019,3.6,0.84685,0.5,0.850421,0.571429
469,11.003,3.4,0.853143,0.7,0.856,0.7
470,11.733,3.7,0.837824,0.6,0.847418,0.636364
471,11.291,3.1,0.836733,0.5,0.846376,0.5
472,11.329,4.1,0.840906,0.6,0.846069,0.6
473,11.242,3.5,0.84252,0.6,0.848147,0.7
474,12.158,5.1,0.825829,0.583333,0.830943,0.583333
475,11.247,1.8,0.831502,0.444444,0.836672,0.6
476,11.214,2.8,0.839239,0.444444,0.843152,0.666667
477,10.826,3,0.823756,0.444444,0.827234,0.5
478,11.576,4.1,0.826894,0.625,0.829001,0.666667
479,11.649,4.8,0.802969,0.333333,0.81289,0.333333
480,11.237,1.8,0.809656,0.333333,0.820335,0.333333
481,10.993,2.9,0.818573,0.538462,0.821009,0.615385
482,11.697,3.5,0.820384,0.444444,0.828105,0.444444
483,11.245,4.5,0.828695,0.466667,0.836951,0.6
484,11.141,3.8,0.811674,0,0.817396,0
485,11.584,3.1,0.810515,0.533333,0.816127,0.666667
486,10.875,3.5,0.819414,0.5,0.826942,0.625
487,12.105,3.8,0.809128,0.461538,0.820691,0.6
488,12.85,3.9,0.813354,0.333333,0.818329,0.333333
489,13.368,2.9,0.817701,0.333333,0.822239,0.333333
490,12.873,4.1,0.803818,0.5,0.816081,0.5
491,12.293,3.9,0.809376,0.5,0.824589,0.5
492,12.254,3.5,0.812415,0.444444,0.822474,0.444444
493,12.346,4.5,0.81397,0.4,0.827224,0.5
494,11.719,3.3,0.82513,0.4,0.834455,0.5
495,12.22,5.3,0.825304,0.5,0.829432,0.6
496,10.952,3.2,0.834477,0.6,0.836675,0.6
497,11.343,3.7,0.820364,0.375,0.825408,0.375
498,11.223,3.9,0.834058,0.571429,0.838382,0.571429
499,11.339,2.8,0.826789,0.571429,0.833263,0.571429
500,11.697,5.1,0.829583,0.6,0.831677,0.6
501,11.499,5.9,0.829376,0.6,0.834333,0.6
502,11.769,4.3,0.840628,0.6,0.845799,0.6
503,11.308,3.6,0.839467,0.538462,0.845477,0.6
504,11.089,3.9,0.843535,0.5,0.85074,0.6
505,11.801,1,0.83611,0.4,0.845004,0.5
506,11.336,3,0.827953,0.4,0.829953,0.6
507,12.333,3.5,0.833374,0.4,0.834283,0.4
508,12.329,2.6,0.829749,0.5,0.830749,0.6
509,11.142,2.9,0.850855,0.555556,0.852605,0.555556
510,11.38,4.5,0.860676,0.6,0.861926,0.6
511,11.449,3.9,0.848595,0.375,0.851095,0.444444
512,10.72,3.5,0.833943,0.333333,0.842352,0.583333
513,10.749,3.5,0.826612,0.375,0.83277,0.4
514,11.686,3.6,0.826132,0.375,0.833382,0.6
515,12.318,2.9,0.836595,0.615385,0.841822,0.615385
516,11.694,3.5,0.846674,0.583333,0.849355,0.666667
517,11.501,2.6,0.843634,0.714286,0.846449,0.714286
518,12.319,3.4,0.840938,0.5,0.844864,0.5
519,11.931,4.5,0.854855,0.555556,0.855331,0.555556
520,12.275,3.5,0.855042,0.666667,0.855782,0.666667
521,11.471,3.5,0.858175,0.5,0.861127,0.666667
522,11.648,3.5,0.8599,0.333333,0.862679,0.333333
523,12.218,3.4,0.850967,0.333333,0.857388,0.333333
524,12.32,5.4,0.834791,0.333333,0.840971,0.333333
525,12.212,4.5,0.855748,0.333333,0.85858,0.333333
526,12.008,4.7,0.855886,0.5,0.861365,0.636364
527,11.022,4.5,0.849345,0.666667,0.854485,0.714286
528,11.871,3.7,0.836926,0.666667,0.841057,0.666667
529,11.478,2.5,0.846438,0.666667,0.851878,0.733333
530,12.12,4.5,0.846851,0.666667,0.852946,0.714286
531,11.345,3.4,0.845653,0.666667,0.849688,0.705882
532,11.749,5.4,0.851304,0.5,0.853304,0.5
533,11.385,4.5,0.843774,0.5,0.848696,0.5
534,11.67,4.5,0.838065,0.5,0.842097,0.5
535,11.83,3.8,0.837892,0.5,0.839273,0.5
536,10.983,4.9,0.844544,0.5,0.846433,0.5
537,10.809,4.5,0.852789,0.5,0.855488,0.666667
538,9.982,4.6,0.859458,0.705882,0.859458,0.705882
539,11.877,4.4,0.842507,0.545455,0.845818,0.636364
540,11.769,3.5,0.841112,0.454545,0.846082,0.545455
541,12.026,2.5,0.842845,0.545455,0.847808,0.6
542,11.058,5.5,0.849762,0.6,0.853498,0.777778
543,11.176,2.5,0.846755,0.6,0.847728,0.6
544,11.838,3.5,0.837704,0.5,0.840717,0.555556
545,11.864,5.1,0.841461,0.5,0.846369,0.555556
546,12.623,5.2,0.848838,0.555556,0.85137,0.6
547,12.359,2.5,0.841711,0.555556,0.847819,0.666667
548,10.203,4.4,0.841408,0.6,0.843575,0.6
549,11.222,3.5,0.83901,0.6,0.84201,0.6
550,13.061,4.2,0.821198,0.6,0.826616,0.6
551,12.034,4.5,0.829831,0.666667,0.836095,0.666667
552,12.269,5.2,0.815924,0.6,0.821341,0.642857
553,11.439,3.5,0.832869,0.636364,0.837285,0.636364
554,10.632,3.2,0.822652,0.533333,0.832089,0.666667
555,11.291,2.8,0.818328,0.6,0.825489,0.6
556,11.09,5.2,0.817155,0.583333,0.825794,0.666667
557,10.673,4.2,0.817987,0.416667,0.825738,0.416667
558,11.781,4.8,0.826429,0.416667,0.833629,0.416667
559,11.564,4.9,0.842754,0.727273,0.849049,0.75
560,10.589,4.9,0.845153,0.714286,0.847858,0.714286
561,11.317,4.5,0.852365,0.625,0.854558,0.625
562,11.367,3.5,0.850979,0.625,0.853479,0.625
563,12.163,5.2,0.840103,0.454545,0.846938,0.666667
564,12.935,5.2,0.836859,0.578947,0.841742,0.666667
565,10.96,4.8,0.839075,0.545455,0.842017,0.545455
566,12.302,5.2,0.822619,0.545455,0.831948,0.545455
567,11.785,4.2,0.805623,0.5,0.812699,0.5
568,12.087,4.2,0.789496,0.5,0.796759,0.5
569,10.705,3.8,0.79359,0.5,0.797384,0.5
570,11.316,4.2,0.789418,0.5,0.795452,0.5
571,11.22,4.2,0.781528,0.533333,0.789335,0.666667
572,10.825,3.2,0.781507,0.6,0.791743,0.666667
573,11.473,4.7,0.787137,0.6,0.798418,0.6
574,11.338,3.5,0.787888,0.466667,0.800161,0.533333
575,11.179,5.2,0.78057,0.466667,0.793347,0.533333
576,10.972,4.1,0.78006,0.466667,0.793639,0.533333
577,10.265,4.2,0.779665,0.4,0.789956,0.4
578,11.282,4.5,0.779567,0.4,0.790714,0.4
579,11.148,2.1,0.772659,0.571429,0.786816,0.571429
580,11.876,3.2,0.773565,0.333333,0.781192,0.333333
581,11.651,3.6,0.781256,0.142857,0.790611,0.142857
582,12.087,4.1,0.809479,0.625,0.816562,0.625
583,10.856,4.7,0.797473,0.526316,0.810762,0.625
584,11.058,4.6,0.795761,0.619048,0.803294,0.625
585,11.054,3.6,0.800065,0.571429,0.80855,0.625
586,10.347,4.1,0.809307,0.625,0.815491,0.625
587,10.607,3.3,0.796266,0.625,0.801917,0.625
588,10.968,3.1,0.796988,0.625,0.801926,0.625
589,11.165,4.1,0.791613,0.5,0.798433,0.5
590,11.939,4.2,0.794334,0.545455,0.8025,0.583333
591,11.607,3.8,0.784502,0.583333,0.792025,0.583333
592,11.489,1.9,0.78575,0.578947,0.799984,0.631579
593,11.76,1.9,0.783682,0.4,0.798256,0.4
594,11.189,1.9,0.784101,0.5,0.803013,0.5
595,10.888,1.9,0.767049,0.538462,0.78765,0.615385
596,9.548,1.9,0.75631,0.538462,0.777672,0.578947
597,10.591,1.9,0.760304,0.578947,0.782325,0.578947
598,8.287,1.9,0.751821,0.578947,0.771216,0.578947
599,7.368,1.9,0.746067,0.272727,0.758776,0.444444
600,8.663,1.6,0.746481,0.5,0.760246,0.5
601,8.347,1.6,0.745185,0.5,0.757935,0.5
602,7.494,1.6,0.718324,0.5,0.732871,0.5
603,6.738,1.6,0.69339,0.5,0.709562,0.5
604,6.407,1.6,0.691239,0.5,0.707367,0.5
605,5.356,1.6,0.678656,0.5,0.69485,0.5
606,7.528,1.6,0.67298,0.5,0.697122,0.5
607,7.309,1.6,0.667988,0.5,0.696922,0.5
608,5.154,1.6,0.646059,0.5,0.666329,0.5
609,6.904,1.6,0.650676,0.4375,0.672834,0.4375
610,3.656,1.6,0.626588,0.5,0.644291,0.5
611,4.94,1.6,0.608487,0.333333,0.631614,0.333333
612,5.507,1.3,0.600255,0.333333,0.619805,0.333333
613,5.909,1.3,0.601668,0.384615,0.617581,0.384615
614,6.791,1.3,0.618791,0.384615,0.632979,0.384615
615,6.867,1.3,0.610527,0.384615,0.628488,0.384615
616,6.449,1.3,0.594462,0.384615,0.607597,0.384615
617,7.344,1.4,0.630241,0.375,0.643687,0.4375
618,8.915,1.4,0.643765,0.4,0.662501,0.428571
619,7.61,1.4,0.640273,0.357143,0.659209,0.428571
620,8.233,1.4,0.652949,0.285714,0.671156,0.285714
621,8.064,1.4,0.63736,0.5,0.657895,0.5
622,7.695,1.2,0.629758,0.4375,0.649552,0.5
623,7.583,1.2,0.633445,0.357143,0.650615,0.428571
624,7.496,1.2,0.643768,0.428571,0.658649,0.5
625,7.078,1.2,0.613483,0.428571,0.628986,0.428571
626,7.581,1.2,0.614239,0.357143,0.642996,0.5
627,5.979,1.2,0.614527,0.428571,0.633956,0.5
628,7,1.4,0.616897,0.357143,0.641811,0.5
629,6.772,1,0.63103,0.357143,0.649667,0.4
630,6.009,1,0.599639,0.4,0.610738,0.4
631,7.417,1,0.611109,0.4,0.626105,0.4
632,6.248,1,0.591869,0.4,0.615684,0.4
633,5.545,1,0.588686,0.4,0.607242,0.4
634,7.286,1,0.582008,0.357143,0.606832,0.4
635,7.003,1,0.562484,0.3,0.592277,0.384615
636,5.549,1,0.535426,0.357143,0.555664,0.4
637,6.33,1,0.524912,0.2,0.547847,0.2
638,6.708,1,0.546225,0.285714,0.568048,0.4
639,6.72,1,0.553659,0.3,0.577772,0.3
640,5.689,1,0.548331,0.214286,0.572388,0.375
641,6.19,1,0.518598,0.2,0.542202,0.3
642,5.6,1,0.498674,0.3,0.52628,0.375
643,7.175,1,0.499123,0.3,0.523704,0.4
644,7.905,1,0.512129,0.3,0.545983,0.333333
645,6.959,1,0.523563,0.3,0.556003,0.375
646,6.449,1,0.515966,0.307692,0.547255,0.4
647,7.024,1,0.520506,0.307692,0.546468,0.384615
648,7.923,1,0.505319,0.307692,0.542476,0.4
649,7.277,1,0.501777,0.3,0.533782,0.3
650,7.484,1,0.494272,0.25,0.528849,0.25
651,7.918,1,0.489444,0.2,0.517462,0.2
652,6.748,1,0.489391,0.3,0.506541,0.384615
653,6.338,1,0.486842,0.3,0.500535,0.333333
654,5.894,1,0.45933,0.2,0.479714,0.2
655,6.075,1,0.47665,0.2,0.491022,0.2
656,6.602,1,0.48775,0.2,0.501527,0.3
657,7.734,1,0.48037,0.2,0.504421,0.3
658,6.919,1,0.504192,0.2,0.525751,0.3
659,5.851,0.9,0.48793,0.2,0.503007,0.3
660,6.338,1,0.491409,0.3,0.508486,0.3
